filename,back_left_paw-x,back_left_wrist-x,back_right_paw-x,back_right_wrist-x,front_left_paw-x,front_right_paw-x,nose-x,tail_base-x,tail_end-x,tail_lower_midpoint-x,tail_midpoint-x,tail_upper_midpoint-x,back_left_paw-y,back_left_wrist-y,back_right_paw-y,back_right_wrist-y,front_left_paw-y,front_right_paw-y,nose-y,tail_base-y,tail_end-y,tail_lower_midpoint-y,tail_midpoint-y,tail_upper_midpoint-y,bbox_tl-x,bbox_tl-y,bbox_br-x,bbox_br-y
20241115-152700-409239_1-1108.png,709.69,731.5,822.46,805.67,855.85,905.24,938.4,777.06,821.5,820.43,794.48,782.67,612.22,588.51,588.44,562.24,707.23,649.43,706.06,535.65,315.71,356.24,411.75,465.96,692.1,309.5,959.3,725.2
20241115-152700-409239_1-1263.png,962.12,956.42,883.62,905.55,918.09,905.51,916.4,946.15,1044.92,1015.04,987.52,966.11,493.25,517.53,517.16,541.48,410.06,415.32,365.17,592.44,786.97,758.86,699.27,654.18,859.29,358.0,1061.18,801.87
20241115-152700-409239_1-1291.png,955.01,955.27,893.41,903.48,,,871.69,975.48,1051.93,1023.48,1011.91,1001.41,520.77,543.88,553.41,563.08,,,512.95,614.71,809.48,791.61,728.31,668.99,854.74,493.92,1075.36,832.06
20241115-152700-409239_1-1476.png,770.63,788.29,755.79,782.64,730.21,703.74,708.29,838.2,1043.98,1018.74,939.44,888.29,503.41,522.19,576.5,579.59,480.51,515.89,489.3,570.98,587.16,611.53,609.22,590.94,694.3,466.1,1053.02,628.52
20241115-152700-409239_1-1583.png,783.9,796.83,850.43,847.97,795.56,849.48,,838.55,851.74,858.05,854.17,849.55,680.23,671.79,692.94,667.92,723.71,759.53,,638.04,432.61,468.06,530.41,581.02,767.7,427.4,877.5,769.4
20241115-152700-409239_1-1756.png,1034.95,1020.09,984.13,981.86,,1015.42,1053.86,965.38,937.03,930.92,929.8,938.34,380.85,389.83,327.24,344.09,,301.05,309.99,421.29,638.25,609.27,550.36,492.28,918.2,296.5,1076.1,647.0
20241115-152700-409239_1-1831.png,1001.93,1010.79,986.49,1009.58,965.01,891.85,856.77,1036.18,884.59,930.77,994.59,1035.92,331.12,345.49,408.09,409.81,307.48,366.56,376.18,425.52,540.08,529.44,513.54,469.35,849.7,296.6,1053.8,548.0
20241115-152700-409239_1-200.png,,,999.63,1019.78,1150.25,1167.95,1201.2,1016.14,827.91,874.55,931.04,973.3,,,637.87,650.41,588.91,501.37,484.27,666.0,681.99,696.88,697.52,685.36,814.0,473.2,1213.5,709.5
20241115-152700-409239_1-2015.png,763.7,779.42,852.46,845.61,773.86,,818.9,822.15,820.48,803.11,813.9,824.18,660.12,645.68,669.76,648.86,693.69,,706.62,567.03,361.37,394.79,460.27,522.87,744.6,354.42,875.85,721.93
20241115-152700-409239_1-2393.png,953.76,939.34,897.1,899.92,939.57,903.8,919.51,906.39,938.21,913.42,899.65,899.24,364.14,382.85,340.25,359.84,296.1,299.81,299.39,427.26,643.22,616.57,541.66,479.73,872.07,285.41,971.51,652.32
20241115-152700-409239_1-2594.png,879.87,895.89,824.73,849.29,886.03,854.97,894.55,904.09,1093.59,1068.27,1017.24,949.32,614.12,641.78,690.84,696.74,589.01,579.96,539.17,716.54,659.07,691.44,725.94,735.51,802.94,531.4,1099.2,746.87
